Heladera industrial Cook Matic, en inox., con equipo de refrigeración, monofásica, en funcionamiento.-;35
96 aprox. latas negras para horno, medida de 600 x 400 mm., como se encuentra.-;36
Heladera bajo mesada en inox., 1900 x 750 x 800 mm, con equipo de frío monofásico incluido, con 2 puertas delanteras, en funcionamiento.-;37
3 bidones metálicos, cap. 20 lts., cada uno.-;38
Mesada en inox., de 1700 x 600 mm, con bacha incluida, grifería monocomando y base metálica, con entrepiso.- ;39
Mesada en inox., de 1200 x 620 mm., con bacha incluida semi profunda, grifería mezcladora, con base en hierro.-;40
Bajo mesada en inox., de 1900 x 870 x 800 mm, con estantes y 2 puertas laterales, con frente de fórmica.-;41
Batidora y amasadora de banco, semi profesional, en hierro y aluminio, cap. 10 lts monofásica, en funcionamiento.-;42
 2 tubos de gas carbónico, cap. 10 kgs., cada uno (1 de ellos con doble regulador).- ;43
Tacho en inox., para decantación de grasas, cap. 50 lts., con trampa interior.-;44
Turbo calefactor Wayler, a gas natural, mod. Mj4, potencia 60.000 kcal / h, año 2012, en funcionamiento.-;45
Bin para almacenamiento de líquidos, cap. 1000 lts., con descarga inferior, canilla de lavado y racks de contencion, metálicos.-;46
Estación exhibidora salad bar, con bajo mesada en inox., de 3 cajones, 2 puertas con bandeja tipo platina, y campana superior de 1600 x 1000 mm., transportable (sin equipo de frío, solo exhibidora).-;47
4 estantes vs., en inox, medidas vs.-;48
Máquina cutter procesadora de banco, en inox., cap. 10 lts., con motor monofásico, volcable, en funcionamiento.- ;49
Mesada en inox., de 4300 x 600, con 2 bachas profunda, con base en hierro y medio entrepiso (sin grifería).-;50
Balanza Distribal, en inox., cap. 140 kgs., en funcionamiento.-;51
Balanza Di Pasquo, mod. Lpes, cap. máx 100 kg;52
Báscula de pie Llinas, cap. 500 kgs., con pesas.-;53
Campana en inox., de 600 x 770 (sin filtro).-;54
Campara de extracción, en inox., calidad 404, espesor de 2 mm., medida de 1300 x 1000 x 650 mm.-;55
2 campanas de extracción, en inox., calidad 404, espesor de 2 mm., medidas 950 x 2450 x 650 mm., con filtros.- ;56
Heladera vertical Briket, exhibidora de botellas, mod. M3200, monofásica, en funcionamiento.-;57
Heladera vertical Inelro, exhibidora de botellas, mod. Mt19c, en funcionamiento.-;58
Heladera vertical Inelro, exhibidora de botellas, mod. Mt470sc, en funcionamiento.-;59
Heladera vertical Inelro, exhibidora de botellas, mod. mt19t, en funcionamiento.-;60
Heladera vertical Inelro, exhibidora de botellas, mod. Mt17, en funcionamiento, sin uso.-;61
Heladera vertical Bambi, exhibidora de botellas, mod. Eve4600, en funcionamiento;62
Heladera vertical Bambi, exhibidora de botellas, mod. Eve4600, en funcionamiento.-;63
Heladera vertical Bambi, exhibidora de botellas, mod. Eve4600, en funcionamiento.-;64
11 sillas vs., en madera y plástico y respaldos vs., para cama, en madera.-;65
Malacate eléc., Bta, monofásico, cap. 500 kgs., en funcionamiento.-;66
Cinta de transporte para enfriamiento, 3 niveles, con mallas metálicas, 4 ventiladores y motor trifásico, con reductor, en funcionamiento.-;67
Campana en inox., medida de 1300 x 1100 x 700 mm., con filtros metálicos para gas.-;68
Máquina cutter procesadora de banco, cap. 10 lts., en inox., con motor monofásico, volcable, en funcionamiento.- ;69
Batidora de pie Planetaria, cap. 30 lts., con tacho en inox., con gancho y batidor (a reparar corona de cabezal orbital).-;70
Horno convector Nubu eléc., en inox., con controlador digital y fermentador inferior, tranportable trifasico en funcionamiento.-;71
Furgón Mercedes Benz, mod. Sprinter 413,  año 2011,  dom.  jft 185, con caja térmica y equipo de frío para media temperatura (238.000 aprox. km).-;72
Furgón Renault, mod. Master Dci 120, dom. jps448 (431.886 aprox. km) (óptica trasera y paragolpes tresero rotos, y parabrisas rajado).-;73
